,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,FILE_NAME,STATES,INPUTS,LSTAR_MQ_SYM,LSTAR_MQ_RST,LSTAR_EQ_SYM,LSTAR_EQ_RST,LSTAR_TOTAL_SYM,LSTAR_TOTAL_RST,LSTAR_EQs,LSTAR_MQs,CLSTAR_MQ_SYM,CLSTAR_MQ_RST,CLSTAR_EQ_SYM,CLSTAR_EQ_RST,CLSTAR_TOTAL_SYM,CLSTAR_TOTAL_RST,CLSTAR_EQs,CLSTAR_COMPONENTS,CLSTAR_ROUNDS,CLSTAR_MQs,CACHE
137,137.0,137.0,137.0,137.0,,,,,,138,19440,11,46385618,1527854,75741,503,46461359,1528357,3,1689809,2592276,31124,3468252,23102,6060528,54226,132,7,8,53645,True
138,138.0,138.0,138.0,138.0,,,,,,139,22464,11,61512201,2156937,75912,504,61588113,2157441,4,2379983,3102864,38930,3396957,22619,6499821,61549,153,7,8,71252,True
139,139.0,139.0,139.0,139.0,,,,,,140,22464,11,54015996,2219704,75656,502,54091652,2220206,3,2442299,3545642,40911,3391972,22614,6937614,63525,156,7,8,74436,True
140,140.0,140.0,140.0,140.0,,,,,,141,20160,11,61068320,1176621,76990,507,61145310,1177128,3,1292599,1570100,21078,3242926,21583,4813026,42661,127,7,8,36727,True
141,141.0,141.0,141.0,141.0,,,,,,142,20160,11,57769508,1188895,74669,503,57844177,1189398,3,1303984,2405626,29160,3536943,23595,5942569,52755,125,7,8,51089,True
142,142.0,142.0,142.0,142.0,,,,,,143,20160,11,50729117,1173186,75150,503,50804267,1173689,3,1289816,2049097,25607,3311020,22094,5360117,47701,130,7,8,44183,True
143,143.0,143.0,143.0,143.0,,,,,,144,15120,11,110771564,1944277,74814,502,110846378,1944779,3,2136639,2683174,33596,3311419,22105,5994593,55701,159,7,8,62972,True
144,144.0,144.0,144.0,144.0,,,,,,145,15120,11,73791788,2005333,76166,501,73867954,2005834,2,2196315,2904209,36599,3394775,22595,6298984,59194,153,7,8,66080,True
145,145.0,145.0,145.0,,,,,,,146,19278,11,62025859,1533453,75401,503,62101260,1533956,3,1687026,2361975,29683,3243509,21606,5605484,51289,137,7,8,51110,True
146,146.0,146.0,146.0,,,,,,,147,19278,11,54831567,1528552,74526,502,54906093,1529054,3,1682219,3049567,38144,3467959,23116,6517526,61260,140,7,8,66024,True
147,147.0,147.0,147.0,,,,,,,148,19278,11,47120717,1585532,75689,506,47196406,1586038,5,1750529,2161792,27762,3474526,23111,5636318,50873,128,7,8,48131,True
148,148.0,148.0,148.0,,,,,,,149,15360,11,24333220,1111366,74898,502,24408118,1111868,3,1224782,1931578,22937,3393047,22601,5324625,45538,132,7,8,43843,True
149,149.0,149.0,149.0,,,,,,,150,15360,11,57326140,1124475,75384,502,57401524,1124977,3,1232405,2731355,32606,3543897,23609,6275252,56215,132,7,8,56177,True
150,150.0,150.0,150.0,,,,,,,151,19440,11,46923817,1322854,76558,502,47000375,1323356,3,1449601,2551098,32257,3545904,23609,6097002,55866,147,7,8,60688,True
151,151.0,151.0,151.0,,,,,,,152,19440,11,53905757,1371931,75250,503,53981007,1372434,3,1502589,2716988,32068,3547014,23631,6264002,55699,147,7,8,61357,True
152,152.0,152.0,152.0,,,,,,,153,19440,11,40348406,1318286,75083,502,40423489,1318788,3,1443551,2664048,32331,3461301,23115,6125349,55446,144,7,8,59941,True
153,153.0,153.0,153.0,,,,,,,154,26208,11,19977767,1143458,74677,501,20052444,1143959,2,1263504,2088490,24984,3555674,23619,5644164,48603,129,7,8,48300,True
154,154.0,154.0,154.0,,,,,,,155,26208,11,18123085,1165358,75602,502,18198687,1165860,3,1286274,1868790,24225,3549780,23613,5418570,47838,129,7,8,46528,True
155,155.0,155.0,155.0,,,,,,,156,15552,11,9227389,450223,75842,506,9303231,450729,4,493039,2812702,34760,3404158,22711,6216860,57471,154,7,8,67275,True
156,156.0,156.0,156.0,,,,,,,157,15552,11,9926115,402839,75633,505,10001748,403344,3,441426,2923673,35163,3566528,23752,6490201,58915,151,7,8,67688,True
157,157.0,157.0,157.0,,,,,,,158,15552,11,12147749,440595,75830,502,12223579,441097,3,483359,2620184,32430,3553236,23633,6173420,56063,148,7,8,61172,True
158,158.0,158.0,,,,,,,,159,22400,12,13077102,711161,75444,502,13152546,711663,3,774164,3704621,44976,4520297,30149,8224918,75125,202,8,9,84836,True
159,159.0,159.0,,,,,,,,160,22400,12,14508987,686231,74856,501,14583843,686732,2,749216,3181772,38490,4666104,31112,7847876,69602,190,8,9,72148,True
160,160.0,160.0,,,,,,,,161,22400,12,20843717,723629,76126,505,20919843,724134,3,790544,3141043,37909,4529295,30144,7670338,68053,192,8,9,71426,True
161,161.0,,,,,,,,,162,27540,12,21021429,753605,75033,502,21096462,754107,3,821059,1502192,18144,4372558,29102,5874750,47246,153,8,9,31532,True
162,162.0,,,,,,,,,163,27540,12,36169904,772080,75140,502,36245044,772582,3,840499,1563564,19384,4442366,29599,6005930,48983,153,8,9,33529,True
163,163.0,,,,,,,,,164,27540,12,26795632,746931,74923,502,26870555,747433,3,812419,1789789,21540,4744843,31597,6534632,53137,149,8,9,36352,True
164,164.0,,,,,,,,,165,20736,12,35643249,1241376,76207,506,35719456,1241882,3,1348099,1814026,22251,4733240,31586,6547266,53837,164,8,9,43000,True
165,165.0,,,,,,,,,166,20736,12,45231482,1258172,75597,504,45307079,1258676,4,1366339,1913326,23208,4738021,31608,6651347,54816,164,8,9,44839,True
166,166.0,,,,,,,,,167,21600,12,16989593,851753,75434,503,17065027,852256,3,924979,3317162,40211,4674986,31128,7992148,71339,184,8,9,72762,True
167,167.0,,,,,,,,,168,21120,12,10932436,580367,74627,501,11007063,580868,2,632659,942411,11765,4590878,30588,5533289,42353,157,8,9,26725,True
168,168.0,,,,,,,,,169,21120,12,14754540,591168,76156,503,14830696,591671,3,641838,1175260,14927,4439508,29592,5614768,44519,168,8,9,35042,True
169,169.0,,,,,,,,,170,21120,12,10262384,516381,75386,501,10337770,516882,2,562049,1267913,16670,4440212,29610,5708125,46280,164,8,9,33977,True
170,170.0,,,,,,,,,171,21888,12,15256241,395939,75041,505,15331282,396444,4,431444,2496021,30101,4677512,31176,7173533,61277,177,8,9,59060,True
171,171.0,,,,,,,,,172,21888,12,13775320,361976,76014,505,13851334,362481,3,394400,2636607,31879,4752989,31681,7389596,63560,168,8,9,56864,True
172,172.0,,,,,,,,,173,21888,12,14529312,367796,75657,504,14604969,368300,3,402716,2775057,35110,4603139,30632,7378196,65742,179,8,9,64584,True
173,173.0,,,,,,,,,174,26620,12,29401210,708638,75759,505,29476969,709143,3,770636,2736775,33343,4739198,31598,7475973,64941,167,8,9,57555,True
174,174.0,,,,,,,,,175,26620,12,17324451,710343,75801,502,17400252,710845,3,773660,2478092,30441,4517916,30103,6996008,60544,170,8,9,51901,True
175,175.0,,,,,,,,,176,26620,12,19701909,702593,75124,504,19777033,703097,3,765848,1873675,24235,4367315,29104,6240990,53339,174,8,9,44350,True
176,176.0,,,,,,,,,177,23040,12,15276221,871669,76728,501,15352949,872170,2,951379,2615043,31785,4520055,30110,7135098,61895,182,8,9,59317,True
177,177.0,,,,,,,,,178,21780,12,34776477,1285786,74807,501,34851284,1286287,2,1400722,2237724,27907,4448520,29609,6686244,57516,175,8,9,51764,True
178,178.0,,,,,,,,,179,21780,12,34484984,1228375,75371,501,34560355,1228876,2,1340877,2675449,33396,4596228,30603,7271677,63999,175,8,9,60597,True
179,179.0,,,,,,,,,180,21780,12,39719096,1329136,75260,502,39794356,1329638,3,1448470,2515846,32120,4672092,31106,7187938,63226,172,8,9,58161,True
180,180.0,,,,,,,,,181,21780,12,26543549,1176304,75692,509,26619241,1176813,3,1286480,2616311,31959,4745184,31599,7361495,63558,169,8,9,56423,True
181,181.0,,,,,,,,,182,21780,12,27829621,1289383,75281,507,27904902,1289890,5,1408989,2700082,34209,4741836,31609,7441918,65818,170,8,9,58953,True
182,182.0,,,,,,,,,183,21780,12,24982500,1249014,75396,503,25057896,1249517,3,1364109,3316487,38475,4669204,31128,7985691,69603,179,8,9,68145,True
183,183.0,,,,,,,,,184,24948,12,36493740,987176,75367,505,36569107,987681,3,1079517,1982631,24848,4601879,30616,6584510,55464,153,8,9,44092,True
184,184.0,,,,,,,,,185,24948,12,24740174,1016635,75248,503,24815422,1017138,4,1109349,1731535,22177,4351566,29104,6083101,51281,158,8,9,38838,True
185,185.0,,,,,,,,,186,24948,12,28772227,1017288,75928,506,28848155,1017794,4,1109613,2092493,26205,4736838,31605,6829331,57810,152,8,9,46124,True
186,186.0,,,,,,,,,187,25920,12,41675858,1866193,74574,502,41750432,1866695,3,2041594,1829615,23276,4363725,29100,6193340,52376,164,8,9,42439,True
187,187.0,,,,,,,,,188,25920,12,51827993,1801095,74578,502,51902571,1801597,3,1973157,1789232,22073,4515121,30093,6304353,52166,161,8,9,41298,True
188,188.0,,,,,,,,,189,25920,12,54145327,1802642,76116,502,54221443,1803144,3,1974477,1876949,24766,4371000,29103,6247949,53869,164,8,9,44318,True
189,189.0,,,,,,,,,190,20160,12,29735828,1047108,76493,502,29812321,1047610,3,1138653,3041504,37588,4517380,30109,7558884,67697,183,8,9,67392,True
190,190.0,,,,,,,,,191,20160,12,24776855,1008715,74963,502,24851818,1009217,3,1098789,3106879,38656,4668654,31121,7775533,69777,177,8,9,66492,True
191,191.0,,,,,,,,,192,20160,12,18892857,973600,74075,502,18966932,974102,3,1060436,3212174,38475,4668887,31128,7881061,69603,177,8,9,66087,True
192,,,,,,,,,,193,26460,14,100415984,4838377,75605,510,100491589,4838887,4,5193911,3514071,42105,5484588,36529,8998659,78634,215,9,10,73752,True
193,,,,,,,,,,194,26880,14,78111145,1999263,75993,501,78187138,1999764,2,2145549,2238730,29450,5723169,38120,7961899,67570,198,9,10,56063,True
194,,,,,,,,,,195,26880,14,81958526,2005577,74083,501,82032609,2006078,2,2152325,2670785,32870,5721167,38123,8391952,70993,196,9,10,60419,True
195,,,,,,,,,,196,26880,14,84780440,2134822,75102,502,84855542,2135324,3,2291374,2667318,32165,5433003,36115,8100321,68280,202,9,10,58356,True
196,,,,,,,,,,197,25920,14,23160588,853386,75440,503,23236028,853889,3,915324,1427919,18451,5423457,36112,6851376,54563,196,9,10,37128,True
197,,,,,,,,,,198,25920,14,20851603,866800,75892,501,20927495,867301,2,929899,2286828,27812,5648745,37618,7935573,65430,192,9,10,48942,True
198,,,,,,,,,,199,25920,14,23483628,867274,75255,503,23558883,867777,3,930220,2219833,27416,5555818,37107,7775651,64523,194,9,10,46779,True
199,,,,,,,,,,200,25200,14,40832697,3013361,74851,504,40907548,3013865,3,3241415,4246451,51169,5434985,36168,9681436,87337,232,9,10,93671,True
200,,,,,,,,,,201,25200,14,43366593,3023226,74775,502,43441368,3023728,3,3253511,3966521,47486,5726279,38142,9692800,85628,208,9,10,83627,True
201,,,,,,,,,,202,25200,14,39970729,3000241,76456,510,40047185,3000751,3,3232007,3920770,47057,5582082,37145,9502852,84202,218,9,10,86085,True
202,,,,,,,,,,203,27300,14,86921964,4771762,76446,508,86998410,4772270,4,5136244,4198140,50168,5595475,37276,9793615,87444,230,9,10,93118,True
203,,,,,,,,,,204,27300,14,78825626,4793303,76310,510,78901936,4793813,4,5158784,3567797,43394,5316032,35372,8883829,78766,236,9,10,82389,True
